TransactionID,CustomerID,TransactionDate,Product,Quantity,Price,PaymentMode
T1917,C639,2023-10-29,Clothing,4,4493.56,Wallet
T1918,C253,2023-07-29,Toys,10,1375.59,UPI
T1919,C929,2023-08-30,Electronics,10,717.71,Cash
T1920,C214,2023-07-09,Electronics,2,455.93,Cash
T1921,C206,2023-09-15,Home & Kitchen,3,1171.64,UPI
T1922,C574,2023-12-22,Home & Kitchen,7,2138.61,Card
T1923,C862,2023-08-03,Grocery,7,4011.53,Wallet
T1924,C178,2023-11-22,Toys,1,1730.77,Wallet
T1925,C729,2023-06-14,Home & Kitchen,5,2721.15,Card
T1926,C575,2023-02-24,Grocery,5,4707.11,Cash
T1927,C108,2023-09-15,Electronics,7,938.21,UPI
T1928,C452,2023-10-11,Home & Kitchen,2,3282.15,UPI
T1929,C910,2023-04-15,Toys,8,4426.68,Card
T1930,C884,2023-02-26,Toys,8,2922.22,Wallet
T1931,C171,2023-03-10,Home & Kitchen,5,875.42,Card
T1932,C347,2023-08-15,Electronics,7,1426.55,Cash
T1933,C708,2023-03-07,Electronics,1,1231.01,UPI
T1934,C902,2023-06-04,Grocery,1,381.68,Cash
T1935,C917,2023-10-02,Personal Care,7,1392.11,Card
T1936,C932,2023-11-16,Clothing,7,1935.08,Card
T1937,C236,2023-06-18,Electronics,6,2440.2,Cash
T1938,C643,2023-12-03,Clothing,1,1630.59,Wallet
T1939,C483,2023-05-23,Electronics,9,2263.77,Wallet
T1940,C856,2023-10-09,Electronics,7,1965.9,Card
T1941,C987,2023-05-10,Toys,7,4181.2,Cash
T1942,C294,2023-01-25,Personal Care,2,4387.43,UPI
T1943,C792,2023-01-20,Grocery,8,597.63,Card
T1944,C373,2023-03-14,Personal Care,7,2599.59,Wallet
T1945,C771,2023-01-31,Home & Kitchen,8,2502.66,Wallet
T1946,C965,2023-05-03,Personal Care,6,3671.13,UPI
T1947,C132,2023-08-19,Toys,3,3352.19,Cash
T1948,C166,2023-11-28,Grocery,9,311.36,Cash
T1949,C227,2023-02-04,Clothing,5,4595.49,Wallet
T1950,C401,2023-08-27,Home & Kitchen,2,4922.6,UPI
T1951,C661,2023-10-19,Grocery,1,1296.06,Cash
T1952,C599,2023-07-31,Clothing,6,2880.85,UPI
T1953,C720,2023-09-10,Grocery,1,1008.47,Cash
T1954,C450,2023-02-02,Home & Kitchen,9,362.29,UPI
T1955,C562,2023-01-16,Home & Kitchen,7,1149.21,Card
T1956,C483,2023-07-12,Clothing,1,2710.54,Cash
T1957,C247,2023-04-29,Home & Kitchen,1,4301.21,Card
T1958,C679,2023-09-03,Clothing,3,3646.06,Wallet
T1959,C628,2023-02-25,Electronics,1,413.94,Cash
T1960,C541,2023-02-17,Toys,5,4454.14,Wallet
T1961,C674,2023-10-25,Toys,5,1696.29,Cash
T1962,C876,2023-08-03,Home & Kitchen,5,2196.49,Cash
T1963,C635,2023-11-24,Home & Kitchen,4,4972.83,UPI
T1964,C217,2023-01-16,Home & Kitchen,2,3952.22,UPI
T1965,C279,2023-10-01,Personal Care,1,4887.34,Wallet
T1966,C524,2023-02-01,Electronics,10,3125.1,UPI
T1967,C467,2023-06-09,Personal Care,10,4216.8,Card
T1968,C431,2023-09-29,Home & Kitchen,3,3479.07,Cash
T1969,C505,2023-02-21,Grocery,6,176.46,Card
T1970,C234,2023-01-20,Electronics,3,4629.81,UPI
T1971,C786,2023-06-03,Electronics,9,3293.38,Card
T1972,C313,2023-01-09,Home & Kitchen,8,4129.84,Wallet
T1973,C466,2023-10-16,Clothing,9,476.13,UPI
T1974,C647,2023-02-25,Clothing,8,3645.02,Card
T1975,C966,2023-03-18,Toys,7,1183.43,Card
T1976,C841,2023-07-12,Toys,9,3845.77,Cash
T1977,C563,2023-02-04,Home & Kitchen,4,2734.71,UPI
T1978,C383,2023-05-29,Home & Kitchen,1,1318.49,UPI
T1979,C769,2023-08-27,Grocery,7,3612.61,Wallet
T1980,C845,2023-01-03,Clothing,10,4042.49,UPI
T1981,C875,2023-11-20,Home & Kitchen,9,708.48,Cash
T1982,C576,2023-11-04,Toys,1,1373.46,UPI
T1983,C564,2023-02-07,Toys,4,2917.23,Wallet
T1984,C522,2023-06-04,Clothing,1,4182.87,Cash
T1985,C306,2023-06-19,Grocery,3,633.88,Wallet
T1986,C568,2023-06-18,Electronics,6,3259.29,UPI
T1987,C413,2023-08-02,Clothing,9,3549.68,Card
T1988,C411,2023-09-18,Home & Kitchen,8,2567.84,Wallet
T1989,C567,2023-01-17,Toys,1,4807.83,UPI
T1990,C303,2023-09-26,Electronics,9,1380.91,Wallet
T1991,C890,2023-06-02,Electronics,4,4721.85,Cash
T1992,C283,2023-10-17,Clothing,1,468.16,Wallet
T1993,C800,2023-09-19,Clothing,5,211.33,UPI
T1994,C734,2023-07-17,Personal Care,8,2483.67,Cash
T1995,C518,2023-10-30,Electronics,4,1941.36,Wallet
T1996,C851,2023-07-20,Toys,7,375.87,UPI
T1997,C719,2023-07-25,Grocery,2,901.67,Wallet
T1998,C562,2023-04-10,Personal Care,7,4190.18,Card
T1999,C890,2023-05-01,Grocery,10,868.04,Cash
